[2024-04-04 15:10:04] This is codeql database index-files --include-extension=.rb --include-extension=.erb --include-extension=.gemspec --include=**/Gemfile --exclude=**/.git --size-limit=5m --language=ruby --working-dir=. /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby
[2024-04-04 15:10:04] Log file was started late.
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/locales...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/welcome...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/layouts...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/assets...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/assets/config...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/javascript/controllers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/fixtures...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/public...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/working...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/diagnostic...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/diagnostic/extractors...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/diagnostic/extractors/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript/tools...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript/tools/data...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/web...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/lib...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/nodejs...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/vm...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/codeql/javascript/tools/data/externs/es...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/locales...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/welcome...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/layouts...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/assets...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/assets/config...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/javascript/controllers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/fixtures...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/public...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/trap/javascript/home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/log...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/log...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/storage...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/db...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/db/migrate...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/lib...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/lib/tasks...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/lib/assets...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/initializers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/environments...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/locales...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/welcome...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/layouts...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/channels...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/channels/application_cable...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/jobs...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/assets...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/assets/config...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/assets/images...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/assets/stylesheets...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/helpers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/controllers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/controllers/concerns...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/models...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/models/concerns...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/javascript/controllers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/mailers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/channels...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/channels/application_cable...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/fixtures...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/fixtures/files...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/integration...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/system...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/helpers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/controllers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/models...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/mailers...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/bin...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/public...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/log...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/vendor...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/vendor/javascript...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/test-db...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/test-db/log...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/tools...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier/VIVIDUS...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier/VIVIDUS/build...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier/VIVIDUS/run...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier/DAST...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier/SAST...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/carrier/SAST/sast...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/ruby-db...
[2024-04-04 15:10:05] [PROGRESS] resolve files> Scanning /home/frosty/Code/CodeOSS/test-checkmarx-data-project/ruby-db/log...
[2024-04-04 15:10:05] Plumbing command codeql resolve files completed:
                      [
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/welcome/index.html.erb",
